OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
creg m0[3];
rz(pi/2) q[0];
rx(-pi/2) q[0];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi/2) q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
rx(-1.4491628868270385) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[0];
rx(-pi/2) q[0];
rz(pi/2) q[0];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(-pi) q[1];
rx(-1.4491628868270396) q[1];
rx(pi) q[2];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
