OPENQASM 2.0;
include "qelib1.inc";
qreg q[12];
creg m0[12];
rx(-0.6096855412086114) q[0];
rz(-pi) q[0];
rx(0.4973427163468218) q[1];
rx(-0.6096855412086114) q[2];
rz(-pi) q[2];
rx(0.4973427163468218) q[3];
rz(-pi) q[4];
rx(-2.7813781867652567) q[4];
rz(-pi) q[5];
rx(-0.7257353182083496) q[5];
rx(-2.319625434278804) q[6];
rz(-pi) q[6];
rx(-0.6303523097825624) q[7];
rxx(-0.3064012480708378) q[5],q[7];
rx(-0.8450610085865478) q[5];
rxx(-0.3064012480708378) q[0],q[5];
rx(2.2364662752374636) q[0];
rx(-pi) q[5];
rz(-pi) q[5];
rz(-pi) q[7];
rx(-2.2011486365774595) q[7];
rx(0.4973427163468218) q[8];
rz(-pi) q[9];
rx(-0.7257353182083496) q[9];
rz(-pi) q[10];
rx(-0.4750024365566553) q[10];
rxx(-0.3064012480708378) q[4],q[10];
rx(1.2105818599703577) q[4];
rxx(-0.3064012480708378) q[3],q[4];
rx(-2.4505559365275777) q[3];
rz(-pi) q[3];
rxx(-0.3064012480708378) q[3],q[5];
rx(0.8929385962653149) q[3];
rx(-1.275355489651177) q[5];
rz(-pi) q[5];
rx(-1.0957938902382396) q[10];
rxx(-0.3064012480708378) q[8],q[10];
rxx(-0.3064012480708378) q[1],q[10];
rxx(-0.3064012480708378) q[0],q[10];
rx(2.1584261470423267) q[1];
rx(-1.580522800426615) q[8];
rz(-pi) q[8];
rx(-0.6303523097825624) q[11];
rxx(-0.3064012480708378) q[9],q[11];
rz(-pi) q[9];
rx(-2.2965316450032454) q[9];
rxx(-0.3064012480708378) q[6],q[9];
rx(-0.7488291074839072) q[6];
rz(-pi) q[6];
rx(-pi) q[9];
rz(-pi) q[9];
rxx(-0.3064012480708378) q[2],q[9];
rxx(-0.3064012480708378) q[0],q[9];
rx(2.2364662752374636) q[2];
rxx(-0.3064012480708378) q[5],q[9];
rxx(-0.3064012480708378) q[3],q[9];
rz(-pi) q[3];
rx(-0.7812646273443649) q[3];
rxx(-0.3064012480708378) q[3],q[10];
rz(-pi) q[3];
rx(-2.544236359710645) q[3];
rxx(-0.3064012480708378) q[3],q[6];
rz(-pi) q[3];
rx(-0.48761624271510384) q[3];
rz(-pi) q[5];
rx(-0.7812646273443649) q[5];
rx(-pi) q[6];
rz(-pi) q[6];
rx(-0.9404440170123334) q[11];
rxx(-0.3064012480708378) q[8],q[11];
rx(-2.653976410874689) q[8];
rxx(-0.3064012480708378) q[0],q[8];
rx(-0.8929385962653169) q[0];
rx(-pi) q[11];
rz(-pi) q[11];
rxx(-0.3064012480708378) q[1],q[11];
rxx(-0.3064012480708378) q[1],q[4];
rz(-pi) q[1];
rx(-0.5746141420618748) q[1];
rxx(-0.3064012480708378) q[1],q[6];
rx(-1.0995890815478055) q[1];
rxx(-0.3064012480708378) q[2],q[11];
rz(-pi) q[2];
rx(-0.7812646273443649) q[2];
rxx(-0.3064012480708378) q[2],q[7];
rz(-pi) q[2];
rx(-0.7812646273443656) q[2];
rxx(-0.3064012480708378) q[2],q[4];
rxx(-0.3064012480708378) q[2],q[8];
rx(-0.8929385962653169) q[2];
rxx(-0.3064012480708378) q[2],q[3];
rx(-1.275355489651177) q[3];
rz(-pi) q[3];
rx(-pi) q[4];
rz(-pi) q[4];
rxx(-0.3064012480708378) q[0],q[4];
rx(1.0995890815478053) q[0];
rxx(-0.3064012480708378) q[0],q[7];
rx(-1.275355489651177) q[4];
rz(-pi) q[4];
rxx(-0.3064012480708378) q[4],q[9];
rz(-pi) q[4];
rx(-0.7812646273443649) q[4];
rxx(-0.3064012480708378) q[5],q[11];
rxx(-0.3064012480708378) q[5],q[10];
rz(-pi) q[5];
rx(-2.544236359710645) q[5];
rx(2.6539764108746913) q[6];
rz(-pi) q[7];
rx(-1.9117752802912467) q[7];
rx(-pi) q[8];
rz(-pi) q[8];
rxx(-0.3064012480708378) q[5],q[8];
rx(-2.653976410874689) q[5];
rx(-pi) q[8];
rz(-pi) q[8];
rxx(-0.3064012480708378) q[4],q[8];
rz(-pi) q[4];
rx(-0.7812646273443656) q[4];
rxx(-0.3064012480708378) q[4],q[5];
rz(-pi) q[4];
rx(-0.7812646273443649) q[4];
rx(-pi) q[5];
rz(-pi) q[5];
rxx(-0.3064012480708378) q[2],q[5];
rx(0.8929385962653149) q[2];
rz(-pi) q[5];
rx(-0.4876162427151024) q[5];
rx(-pi) q[8];
rz(-pi) q[8];
rxx(-0.3064012480708378) q[6],q[8];
rx(-2.653976410874689) q[6];
rxx(-0.3064012480708378) q[0],q[6];
rx(-1.0995890815478055) q[0];
rx(-2.759175760203932) q[6];
rx(-pi) q[8];
rz(-pi) q[8];
rxx(-0.3064012480708378) q[3],q[8];
rx(-0.822016793796615) q[3];
rz(-pi) q[3];
rx(-pi) q[8];
rz(-pi) q[8];
rx(-pi) q[9];
rz(-pi) q[9];
rxx(-0.3064012480708378) q[7],q[9];
rx(-1.229817373298546) q[7];
rxx(-0.3064012480708378) q[1],q[7];
rx(-2.5967143289740435) q[1];
rz(-pi) q[1];
rx(1.2298173732985467) q[7];
rx(1.722177483020467) q[9];
rx(-pi) q[10];
rz(-pi) q[10];
rxx(-0.3064012480708378) q[7],q[10];
rz(-pi) q[7];
rx(-1.9117752802912469) q[7];
rxx(-0.3064012480708378) q[3],q[7];
rx(0.45333869585456305) q[3];
rxx(-0.3064012480708378) q[0],q[3];
rx(0.8929385962653149) q[0];
rz(-pi) q[3];
rx(-3.1308403797986935) q[3];
rz(-pi) q[7];
rx(-1.9117752802912467) q[7];
rxx(-0.3064012480708378) q[7],q[8];
rx(-1.229817373298546) q[7];
rxx(-0.3064012480708378) q[6],q[7];
rz(-pi) q[6];
rx(-1.6742032236096802) q[6];
rz(-pi) q[7];
rx(-3.1308403797986935) q[7];
rz(-pi) q[8];
rx(-0.4876162427151024) q[8];
rz(-pi) q[10];
rx(-3.1308403797986935) q[10];
rxx(-0.3064012480708378) q[10],q[11];
rxx(-0.3064012480708378) q[6],q[11];
rxx(-0.3064012480708378) q[4],q[11];
rx(0.9683370852231225) q[4];
rx(-1.0957248103853512) q[6];
rz(-pi) q[6];
rxx(-0.3064012480708378) q[7],q[11];
rxx(-0.3064012480708378) q[3],q[11];
rz(-pi) q[3];
rx(-3.1308403797986935) q[3];
rx(-0.010752273791099672) q[7];
rxx(-0.3064012480708378) q[4],q[7];
rx(2.7834343531140786) q[4];
rz(-pi/2) q[7];
rx(2.35623738361348) q[7];
rx(-0.010752273791099672) q[10];
rxx(-0.3064012480708378) q[2],q[10];
rx(1.8769894377297158) q[2];
rxx(-0.3064012480708378) q[6],q[10];
rz(-pi) q[6];
rx(-3.1308403797986935) q[6];
rxx(-0.3064012480708378) q[5],q[6];
rz(-pi) q[5];
rx(-0.48761624271510406) q[5];
rxx(-0.3064012480708378) q[1],q[5];
rxx(-0.3064012480708378) q[1],q[3];
rx(-2.048636657196181) q[1];
rz(-pi/2) q[3];
rx(-0.7853552699763127) q[3];
rz(-pi/2) q[5];
rx(-0.7853552699763127) q[5];
rx(-pi) q[6];
rz(-pi) q[6];
rxx(-0.3064012480708378) q[2],q[6];
rx(-0.010752273791099672) q[2];
rxx(-0.3064012480708378) q[0],q[2];
rx(0.2066504852824899) q[0];
rx(-pi) q[2];
rz(-pi) q[2];
rx(-pi) q[6];
rz(-pi) q[6];
rxx(-0.3064012480708378) q[4],q[6];
rz(2.352361374526163) q[4];
rx(1.658618739554681) q[4];
rz(1.4826408461313427) q[4];
rz(-pi/2) q[6];
rx(-0.7853552699763127) q[6];
rxx(-0.3064012480708378) q[9],q[10];
rx(-1.7221774830204637) q[9];
rxx(-0.3064012480708378) q[8],q[9];
rz(-pi) q[8];
rx(-0.48761624271510406) q[8];
rxx(-0.3064012480708378) q[1],q[8];
rz(-pi) q[1];
rx(-2.975931875197793) q[1];
rxx(-0.3064012480708378) q[0],q[1];
rx(-1.8275615555153777) q[0];
rz(-pi) q[1];
rx(-0.9272952180016125) q[1];
rxx(-0.3064012480708378) q[1],q[2];
rx(-0.5191461142465226) q[1];
rxx(-0.3064012480708378) q[1],q[9];
rz(2.352361374526163) q[1];
rx(1.658618739554681) q[1];
rz(1.4826408461313427) q[1];
rz(-pi/2) q[2];
rx(-0.7853552699763127) q[2];
rz(-pi/2) q[8];
rx(-0.7853552699763158) q[8];
rz(-pi/2) q[9];
rx(-0.7853552699763127) q[9];
rz(-pi/2) q[10];
rx(2.3562373836134762) q[10];
rx(-pi) q[11];
rz(-pi) q[11];
rxx(-0.3064012480708378) q[0],q[11];
rz(-1.2441800410503232) q[0];
rx(0.8428519812746706) q[0];
rz(2.6706608239822724) q[0];
rz(-pi/2) q[11];
rx(-0.7853552699763127) q[11];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
