OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg m_mcm0[3];
creg m_mcm1[3];
creg m_mcm2[3];
creg m_mcm3[3];
creg m_mcm4[3];
creg m_meas_all[7];
rx(pi/2) q[0];
rz(pi/2) q[0];
rx(-2.4815688058428247) q[1];
rz(-pi) q[1];
rxx(-pi/2) q[0],q[1];
rx(-0.5580755432484755) q[0];
rz(-pi) q[0];
rx(-0.9107724790479279) q[1];
rz(-pi) q[1];
rx(pi/2) q[2];
rz(pi/2) q[2];
rx(1.0012745417555478) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-2.5720708685504414) q[3];
rx(pi/2) q[4];
rz(pi/2) q[4];
rx(-2.4815688058428247) q[5];
rz(-pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi) q[4];
rx(-1.0127207835464207) q[4];
rx(-0.9107724790479279) q[5];
rz(-pi) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
measure q[1] -> m_mcm0[0];
reset q[1];
rx(-0.19739196171886594) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rx(-1.3734043650760295) q[1];
measure q[3] -> m_mcm0[1];
reset q[3];
rx(-0.19739196171886594) q[3];
rxx(-pi/2) q[2],q[3];
rx(-2.1288718700433735) q[2];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-1.3734043650760295) q[3];
measure q[5] -> m_mcm0[2];
reset q[5];
rx(-0.19739196171886594) q[5];
rxx(-pi/2) q[4],q[5];
rx(-2.1288718700433735) q[4];
rz(-pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi) q[4];
