OPENQASM 2.0;
include "qelib1.inc";
qreg q[20];
creg m0[20];
rx(3*pi/4) q[0];
rz(pi/2) q[0];
rx(3*pi/4) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-2.3540514989451093) q[0];
rx(-pi/2) q[0];
rx(-1.2159135397801955) q[1];
rz(-pi) q[1];
rx(-pi/4) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(-0.819683678722714) q[1];
rx(1.8185003197976097) q[1];
rz(-0.2567969973261306) q[1];
rxx(-pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(0.791825188409228) q[0];
rz(pi/2) q[0];
rx(-1.9256791138095977) q[2];
rx(-pi/4) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-0.819683678722714) q[2];
rx(1.8185003197976097) q[2];
rz(-0.2567969973261306) q[2];
rxx(-pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(0.791825188409228) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(2.3433462854160765) q[0];
rz(-pi/2) q[0];
rx(-1.9256791138095977) q[3];
rx(-pi/4) q[4];
rz(pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(-0.819683678722714) q[3];
rx(1.8185003197976097) q[3];
rz(-0.2567969973261306) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(0.791825188409228) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(2.3433462854160765) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(0.8067988537174049) q[0];
rz(pi/2) q[0];
rx(-1.9256791138095977) q[4];
rx(-pi/4) q[5];
rz(pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(-0.819683678722714) q[4];
rx(1.8185003197976097) q[4];
rz(-0.2567969973261306) q[4];
rxx(-pi/2) q[3],q[4];
rz(-pi/2) q[3];
rx(0.791825188409228) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(2.3433462854160765) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(0.8067988537174053) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rx(-1.9256791138095977) q[5];
rx(-pi/4) q[6];
rz(pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(-0.819683678722714) q[5];
rx(1.8185003197976097) q[5];
rz(-0.2567969973261306) q[5];
rxx(-pi/2) q[4],q[5];
rz(-pi/2) q[4];
rx(0.791825188409228) q[4];
rz(pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(2.3433462854160765) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(0.8067988537174053) q[2];
rz(pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rx(-1.9256791138095977) q[6];
rx(-pi/4) q[7];
rz(pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(-0.819683678722714) q[6];
rx(1.8185003197976097) q[6];
rz(-0.2567969973261306) q[6];
rxx(-pi/2) q[5],q[6];
rz(-pi/2) q[5];
rx(0.791825188409228) q[5];
rz(pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(2.3433462854160765) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(-pi/2) q[3];
rx(0.8067988537174053) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rx(-1.9256791138095977) q[7];
rx(-pi/4) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(-0.819683678722714) q[7];
rx(1.8185003197976097) q[7];
rz(-0.2567969973261306) q[7];
rxx(-pi/2) q[6],q[7];
rz(-pi/2) q[6];
rx(0.791825188409228) q[6];
rz(pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(2.3433462854160765) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(-pi/2) q[4];
rx(0.8067988537174053) q[4];
rz(pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rx(-1.9256791138095977) q[8];
rx(-pi/4) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(-0.819683678722714) q[8];
rx(1.8185003197976097) q[8];
rz(-0.2567969973261306) q[8];
rxx(-pi/2) q[7],q[8];
rz(-pi/2) q[7];
rx(0.791825188409228) q[7];
rz(pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(2.3433462854160765) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(-pi/2) q[5];
rx(0.8067988537174053) q[5];
rz(pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rx(-1.9256791138095977) q[9];
rx(-pi/4) q[10];
rz(pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(-0.819683678722714) q[9];
rx(1.8185003197976097) q[9];
rz(-0.2567969973261306) q[9];
rxx(-pi/2) q[8],q[9];
rz(-pi/2) q[8];
rx(0.791825188409228) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(2.3433462854160765) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(-pi/2) q[6];
rx(0.8067988537174053) q[6];
rz(pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rx(-1.9256791138095977) q[10];
rx(-pi/4) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(-0.819683678722714) q[10];
rx(1.8185003197976097) q[10];
rz(-0.2567969973261306) q[10];
rxx(-pi/2) q[9],q[10];
rz(-pi/2) q[9];
rx(0.791825188409228) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(2.3433462854160765) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(-pi/2) q[7];
rx(0.8067988537174053) q[7];
rz(pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rx(-1.9256791138095977) q[11];
rx(-pi/4) q[12];
rz(pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(-0.819683678722714) q[11];
rx(1.8185003197976097) q[11];
rz(-0.2567969973261306) q[11];
rxx(-pi/2) q[10],q[11];
rz(-pi/2) q[10];
rx(0.791825188409228) q[10];
rz(pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(2.3433462854160765) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(-pi/2) q[8];
rx(0.8067988537174053) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rx(-1.9256791138095977) q[12];
rx(-pi/4) q[13];
rz(pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(-0.819683678722714) q[12];
rx(1.8185003197976097) q[12];
rz(-0.2567969973261306) q[12];
rxx(-pi/2) q[11],q[12];
rz(-pi/2) q[11];
rx(0.791825188409228) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(2.3433462854160765) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(-pi/2) q[9];
rx(0.8067988537174053) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rx(-1.9256791138095977) q[13];
rx(-pi/4) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(-0.819683678722714) q[13];
rx(1.8185003197976097) q[13];
rz(-0.2567969973261306) q[13];
rxx(-pi/2) q[12],q[13];
rz(-pi/2) q[12];
rx(0.791825188409228) q[12];
rz(pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(2.3433462854160765) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(-pi/2) q[10];
rx(0.8067988537174053) q[10];
rz(pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(-pi/2) q[9];
rx(pi/2) q[9];
