OPENQASM 2.0;
include "qelib1.inc";
qreg q[17];
creg m_mcm0[8];
creg m_mcm1[8];
creg m_meas_all[17];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[0];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[4];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[8];
rxx(pi/2) q[8],q[9];
rx(-pi/2) q[8];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
rx(-pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(pi/2) q[10],q[11];
rx(-pi/2) q[10];
rxx(pi/2) q[10],q[9];
rx(-pi/2) q[9];
rx(-pi/2) q[10];
rx(-pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[12];
rxx(pi/2) q[12],q[13];
rx(-pi/2) q[12];
rxx(pi/2) q[12],q[11];
rx(-pi/2) q[11];
rx(-pi/2) q[12];
rx(-pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(pi/2) q[14],q[15];
rx(-pi/2) q[14];
rxx(pi/2) q[14],q[13];
rx(-pi/2) q[13];
rx(-pi/2) q[14];
rx(-pi/2) q[15];
rz(-pi/2) q[16];
rx(pi/2) q[16];
rz(pi/2) q[16];
rxx(pi/2) q[16],q[15];
rx(-pi/2) q[15];
rx(-pi/2) q[16];
measure q[1] -> m_mcm0[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm0[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm0[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi/2) q[4];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm0[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rz(-pi/2) q[6];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
measure q[9] -> m_mcm0[4];
reset q[9];
rxx(pi/2) q[8],q[9];
rx(-pi/2) q[8];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rz(-pi/2) q[8];
rx(-pi/2) q[8];
rx(-pi/2) q[9];
measure q[11] -> m_mcm0[5];
reset q[11];
rxx(pi/2) q[10],q[11];
rx(-pi/2) q[10];
rxx(pi/2) q[10],q[9];
rx(-pi/2) q[9];
rz(-pi/2) q[10];
rx(-pi/2) q[10];
rx(-pi/2) q[11];
measure q[13] -> m_mcm0[6];
reset q[13];
rxx(pi/2) q[12],q[13];
rx(-pi/2) q[12];
rxx(pi/2) q[12],q[11];
rx(-pi/2) q[11];
rz(-pi/2) q[12];
rx(-pi/2) q[12];
rx(-pi/2) q[13];
measure q[15] -> m_mcm0[7];
reset q[15];
rxx(pi/2) q[14],q[15];
rx(-pi/2) q[14];
rxx(pi/2) q[14],q[13];
rx(-pi/2) q[13];
rz(-pi/2) q[14];
rx(-pi/2) q[14];
rx(-pi/2) q[15];
rxx(pi/2) q[16],q[15];
rx(-pi/2) q[15];
rz(-pi/2) q[16];
rx(-pi/2) q[16];
measure q[1] -> m_mcm1[0];
reset q[1];
measure q[3] -> m_mcm1[1];
reset q[3];
measure q[5] -> m_mcm1[2];
reset q[5];
measure q[7] -> m_mcm1[3];
reset q[7];
measure q[9] -> m_mcm1[4];
reset q[9];
measure q[11] -> m_mcm1[5];
reset q[11];
measure q[13] -> m_mcm1[6];
reset q[13];
measure q[15] -> m_mcm1[7];
reset q[15];
measure q[0] -> m_meas_all[0];
measure q[1] -> m_meas_all[1];
measure q[2] -> m_meas_all[2];
measure q[3] -> m_meas_all[3];
measure q[4] -> m_meas_all[4];
measure q[5] -> m_meas_all[5];
measure q[6] -> m_meas_all[6];
measure q[7] -> m_meas_all[7];
measure q[8] -> m_meas_all[8];
measure q[9] -> m_meas_all[9];
measure q[10] -> m_meas_all[10];
measure q[11] -> m_meas_all[11];
measure q[12] -> m_meas_all[12];
measure q[13] -> m_meas_all[13];
measure q[14] -> m_meas_all[14];
measure q[15] -> m_meas_all[15];
measure q[16] -> m_meas_all[16];
