OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(-pi/2) q[0];
rz(-pi/2) q[0];
rx(-pi/2) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-0.8488129820259367) q[0],q[1];
rz(pi/2) q[0];
rz(pi/2) q[1];
rx(pi) q[1];
rx(-pi/2) q[2];
rz(-pi/2) q[2];
rx(-pi/2) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(0.8488129820259367) q[2],q[3];
rx(-0.40478191598358226) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(0.8488129820259367) q[1],q[2];
rx(-1.9755782427784798) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(0.8488129820259371) q[0],q[1];
rz(-0.4933485644530906) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rx(2.4748457936585924) q[3];
rz(pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(0.8488129820259367) q[2],q[3];
rx(-1.7452726942981096) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(0.8488129820259367) q[1],q[2];
rz(-0.6788039229791472) q[1];
rx(0.8545413569569338) q[1];
rz(-1.0837182285530709) q[1];
rz(-pi/2) q[2];
rx(0.4933485644530912) q[2];
rz(-pi/2) q[3];
rx(0.4933485644530917) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
